,name,price,date
334,"['Motel 6-Astoria, OR']",85,2022-05-15
335,"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",179,2022-05-15
336,['Best Western Astoria Bayfront Hotel'],141,2022-05-15
337,['Atomic Motel'],79,2022-05-15
338,['Columbia Inn'],72,2022-05-15
339,['Bowline Hotel'],209,2022-05-15
340,['Astoria Rivershore Motel'],79,2022-05-15
341,['Inn at the Sea'],99,2022-05-16
342,['Adrift Hotel'],134,2022-05-16
343,['Chautauqua Resort & Conference Center'],155,2022-05-16
344,['Oceanview Inn at the Arch'],136,2022-05-16
345,['Boardwalk Cottages'],134,2022-05-16
346,['Coastal Inn and Suites'],89,2022-05-16
347,['Mermaid Inn'],117,2022-05-16
348,['Inn at Discovery Coast'],242,2022-05-16
349,['The Breakers Long Beach'],199,2022-05-16
350,['Best Western Long Beach Inn'],136,2022-05-16
351,['Lighthouse Oceanfront Resort'],179,2022-05-16
352,['Shelburne Hotel'],125,2022-05-16
353,['Inn at Harbour Village'],139,2022-05-16
354,"[""Heidi's Inn""]",85,2022-05-16
355,['Salt Hotel'],125,2022-05-16
356,['At The Helm Hotel'],275,2022-05-16
357,['Col-Pacific Motel'],109,2022-05-16
358,['Astoria Riverwalk Inn'],151,2022-05-16
359,"['Motel 6-Astoria, OR']",85,2022-05-16
360,"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",170,2022-05-16
361,['Best Western Astoria Bayfront Hotel'],141,2022-05-16
362,['Atomic Motel'],79,2022-05-16
363,['Columbia Inn'],72,2022-05-16
364,['Bowline Hotel'],199,2022-05-16
365,['Astoria Rivershore Motel'],79,2022-05-16
366,['Adrift Hotel'],138,2022-05-17
367,['Oceanview Inn at the Arch'],130,2022-05-17
368,['Boardwalk Cottages'],134,2022-05-17
369,['Coastal Inn and Suites'],89,2022-05-17
370,['Anchorage Cottages'],132,2022-05-17
371,['Chautauqua Resort & Conference Center'],149,2022-05-17
372,['Mermaid Inn'],117,2022-05-17
373,['Inn at Discovery Coast'],255,2022-05-17
374,['The Breakers Long Beach'],199,2022-05-17
375,['Best Western Long Beach Inn'],136,2022-05-17
376,['Lighthouse Oceanfront Resort'],179,2022-05-17
377,['Shelburne Hotel'],125,2022-05-17
378,['Inn at Harbour Village'],139,2022-05-17
379,"[""Heidi's Inn""]",85,2022-05-17
380,['Salt Hotel'],125,2022-05-17
381,['At The Helm Hotel'],275,2022-05-17
382,['Col-Pacific Motel'],109,2022-05-17
383,['Astoria Riverwalk Inn'],151,2022-05-17
384,"['Motel 6-Astoria, OR']",85,2022-05-17
385,"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",170,2022-05-17
386,['Best Western Astoria Bayfront Hotel'],145,2022-05-17
387,['Atomic Motel'],79,2022-05-17
388,['Columbia Inn'],72,2022-05-17
389,['Bowline Hotel'],199,2022-05-17
390,['Adrift Hotel'],134,2022-05-18
391,['Oceanview Inn at the Arch'],145,2022-05-18
392,['Chautauqua Resort & Conference Center'],175,2022-05-18
393,['Boardwalk Cottages'],134,2022-05-18
394,['Coastal Inn and Suites'],89,2022-05-18
395,['Anchorage Cottages'],132,2022-05-18
396,['Mermaid Inn'],117,2022-05-18
397,['Inn at Discovery Coast'],276,2022-05-18
398,['The Breakers Long Beach'],199,2022-05-18
399,['Best Western Long Beach Inn'],136,2022-05-18
400,['Lighthouse Oceanfront Resort'],179,2022-05-18
401,['Shelburne Hotel'],125,2022-05-18
402,['Inn at Harbour Village'],139,2022-05-18
403,"[""Heidi's Inn""]",85,2022-05-18
404,['Salt Hotel'],125,2022-05-18
405,['At The Helm Hotel'],275,2022-05-18
406,['Col-Pacific Motel'],109,2022-05-18
407,['Astoria Riverwalk Inn'],151,2022-05-18
408,"['Motel 6-Astoria, OR']",85,2022-05-18
409,"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",170,2022-05-18
410,['Best Western Astoria Bayfront Hotel'],145,2022-05-18
411,['Atomic Motel'],79,2022-05-18
412,['Columbia Inn'],72,2022-05-18
413,['Bowline Hotel'],199,2022-05-18
414,['Inn at the Sea'],94,2022-05-19
415,['Adrift Hotel'],134,2022-05-19
416,['Chautauqua Resort & Conference Center'],155,2022-05-19
417,['Oceanview Inn at the Arch'],145,2022-05-19
418,['Boardwalk Cottages'],142,2022-05-19
419,['Coastal Inn and Suites'],89,2022-05-19
420,['Anchorage Cottages'],132,2022-05-19
421,['Mermaid Inn'],117,2022-05-19
422,['Inn at Discovery Coast'],256,2022-05-19
423,['The Breakers Long Beach'],199,2022-05-19
424,['Best Western Long Beach Inn'],136,2022-05-19
425,['Lighthouse Oceanfront Resort'],179,2022-05-19
426,['Shelburne Hotel'],133,2022-05-19
427,['Inn at Harbour Village'],139,2022-05-19
428,"[""Heidi's Inn""]",85,2022-05-19
429,['Salt Hotel'],125,2022-05-19
430,['At The Helm Hotel'],275,2022-05-19
431,['Col-Pacific Motel'],109,2022-05-19
432,['The Sea Glass Cottage'],74,2022-05-19
433,['Astoria Riverwalk Inn'],151,2022-05-19
434,"['Motel 6-Astoria, OR']",85,2022-05-19
435,"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",180,2022-05-19
436,['Best Western Astoria Bayfront Hotel'],158,2022-05-19
437,['Atomic Motel'],79,2022-05-19
438,['Columbia Inn'],72,2022-05-19
439,['Inn at the Sea'],129,2022-05-20
440,['Adrift Hotel'],213,2022-05-20
441,['Chautauqua Resort & Conference Center'],195,2022-05-20
442,['Anchorage Cottages'],160,2022-05-20
443,['Coastal Inn and Suites'],129,2022-05-20
444,['Boardwalk Cottages'],222,2022-05-20
445,['Best Western Long Beach Inn'],230,2022-05-20
446,['Inn at Discovery Coast'],262,2022-05-20
447,['The Breakers Long Beach'],199,2022-05-20
448,['Lighthouse Oceanfront Resort'],264,2022-05-20
449,['Shelburne Hotel'],160,2022-05-20
450,['Inn at Harbour Village'],139,2022-05-20
451,"[""Heidi's Inn""]",102,2022-05-20
452,['Salt Hotel'],135,2022-05-20
453,['Col-Pacific Motel'],129,2022-05-20
454,['At The Helm Hotel'],309,2022-05-20
455,"['Motel 6-Astoria, OR']",95,2022-05-20
456,['Best Western Astoria Bayfront Hotel'],295,2022-05-20
457,['Atomic Motel'],119,2022-05-20
458,['Astoria Rivershore Motel'],129,2022-05-20
459,['Bowline Hotel'],279,2022-05-20
460,['Adrift Hotel'],238,2022-05-21
461,['Coastal Inn and Suites'],169,2022-05-21
462,['Boardwalk Cottages'],222,2022-05-21
463,['Chautauqua Resort & Conference Center'],185,2022-05-21
464,['Inn at Discovery Coast'],283,2022-05-21
465,['The Breakers Long Beach'],199,2022-05-21
466,['Best Western Long Beach Inn'],195,2022-05-21
467,['Shelburne Hotel'],179,2022-05-21
468,['Inn at Harbour Village'],159,2022-05-21
469,"[""Heidi's Inn""]",102,2022-05-21
470,['At The Helm Hotel'],309,2022-05-21
471,['Col-Pacific Motel'],119,2022-05-21
472,"['Motel 6-Astoria, OR']",95,2022-05-21
473,['Best Western Astoria Bayfront Hotel'],260,2022-05-21
474,['Bowline Hotel'],299,2022-05-21
475,['Inn at the Sea'],94,2022-05-22
476,['Adrift Hotel'],134,2022-05-22
477,['Chautauqua Resort & Conference Center'],155,2022-05-22
478,['Oceanview Inn at the Arch'],145,2022-05-22
479,['Boardwalk Cottages'],154,2022-05-22
480,['Coastal Inn and Suites'],89,2022-05-22
481,['Anchorage Cottages'],132,2022-05-22
482,['Mermaid Inn'],117,2022-05-22
483,['Inn at Discovery Coast'],264,2022-05-22
484,['The Breakers Long Beach'],199,2022-05-22
485,['Best Western Long Beach Inn'],136,2022-05-22
486,['Lighthouse Oceanfront Resort'],179,2022-05-22
487,['Shelburne Hotel'],125,2022-05-22
488,['Inn at Harbour Village'],139,2022-05-22
489,"[""Heidi's Inn""]",85,2022-05-22
490,['Salt Hotel'],125,2022-05-22
491,['At The Helm Hotel'],275,2022-05-22
492,['Col-Pacific Motel'],109,2022-05-22
493,['Astoria Riverwalk Inn'],142,2022-05-22
494,"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",165,2022-05-22
495,"['Motel 6-Astoria, OR']",85,2022-05-22
496,['Best Western Astoria Bayfront Hotel'],145,2022-05-22
497,['Atomic Motel'],79,2022-05-22
498,['Columbia Inn'],72,2022-05-22
499,['Bowline Hotel'],199,2022-05-22
500,['Inn at the Sea'],94,2022-05-23
501,['Adrift Hotel'],134,2022-05-23
502,['Chautauqua Resort & Conference Center'],155,2022-05-23
503,['Oceanview Inn at the Arch'],145,2022-05-23
504,['Coastal Inn and Suites'],89,2022-05-23
505,['Anchorage Cottages'],150,2022-05-23
506,['Boardwalk Cottages'],174,2022-05-23
507,['Mermaid Inn'],117,2022-05-23
508,['Inn at Discovery Coast'],250,2022-05-23
509,['The Breakers Long Beach'],199,2022-05-23
510,['Best Western Long Beach Inn'],136,2022-05-23
511,['Lighthouse Oceanfront Resort'],179,2022-05-23
512,['Shelburne Hotel'],125,2022-05-23
513,['Inn at Harbour Village'],139,2022-05-23
514,"[""Heidi's Inn""]",85,2022-05-23
515,['Salt Hotel'],125,2022-05-23
516,['At The Helm Hotel'],275,2022-05-23
517,['Col-Pacific Motel'],109,2022-05-23
518,['Astoria Riverwalk Inn'],142,2022-05-23
519,"['Motel 6-Astoria, OR']",85,2022-05-23
520,"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",170,2022-05-23
521,['Best Western Astoria Bayfront Hotel'],145,2022-05-23
522,['Atomic Motel'],79,2022-05-23
523,['Columbia Inn'],72,2022-05-23
524,['Bowline Hotel'],199,2022-05-23
525,['Inn at the Sea'],99,2022-05-24
526,['Adrift Hotel'],144,2022-05-24
527,['Chautauqua Resort & Conference Center'],155,2022-05-24
528,['Boardwalk Cottages'],134,2022-05-24
529,['Coastal Inn and Suites'],89,2022-05-24
530,['Best Western Long Beach Inn'],160,2022-05-24
531,['Mermaid Inn'],117,2022-05-24
532,['Inn at Discovery Coast'],276,2022-05-24
533,['The Breakers Long Beach'],199,2022-05-24
534,['Lighthouse Oceanfront Resort'],179,2022-05-24
535,['Shelburne Hotel'],125,2022-05-24
536,['Inn at Harbour Village'],139,2022-05-24
537,"[""Heidi's Inn""]",85,2022-05-24
538,['Salt Hotel'],125,2022-05-24
539,['Col-Pacific Motel'],119,2022-05-24
540,['At The Helm Hotel'],275,2022-05-24
541,['Astoria Riverwalk Inn'],142,2022-05-24
542,"['Motel 6-Astoria, OR']",85,2022-05-24
543,"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",170,2022-05-24
544,['Best Western Astoria Bayfront Hotel'],165,2022-05-24
545,['Atomic Motel'],79,2022-05-24
546,['Columbia Inn'],72,2022-05-24
547,['Bowline Hotel'],199,2022-05-24
548,['Astoria Rivershore Motel'],79,2022-05-24
549,['Adrift Hotel'],161,2022-05-25
550,['Chautauqua Resort & Conference Center'],155,2022-05-25
551,['Boardwalk Cottages'],134,2022-05-25
552,['Coastal Inn and Suites'],89,2022-05-25
553,['Oceanview Inn at the Arch'],170,2022-05-25
554,['Best Western Long Beach Inn'],160,2022-05-25
555,['Mermaid Inn'],117,2022-05-25
556,['Inn at Discovery Coast'],256,2022-05-25
557,['The Breakers Long Beach'],199,2022-05-25
558,['Lighthouse Oceanfront Resort'],179,2022-05-25
559,['Inn at Harbour Village'],139,2022-05-25
560,"[""Heidi's Inn""]",85,2022-05-25
561,['Salt Hotel'],125,2022-05-25
562,['Col-Pacific Motel'],119,2022-05-25
563,['At The Helm Hotel'],275,2022-05-25
564,['Astoria Riverwalk Inn'],142,2022-05-25
565,"['Motel 6-Astoria, OR']",85,2022-05-25
566,"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",170,2022-05-25
567,['Best Western Astoria Bayfront Hotel'],165,2022-05-25
568,['Atomic Motel'],79,2022-05-25
569,['Columbia Inn'],72,2022-05-25
570,['Bowline Hotel'],199,2022-05-25
571,['Astoria Rivershore Motel'],79,2022-05-25
572,['Inn at the Sea'],99,2022-05-26
573,['Adrift Hotel'],134,2022-05-26
574,['Chautauqua Resort & Conference Center'],155,2022-05-26
575,['Boardwalk Cottages'],150,2022-05-26
576,['Coastal Inn and Suites'],89,2022-05-26
577,['Mermaid Inn'],117,2022-05-26
578,['Inn at Discovery Coast'],248,2022-05-26
579,['Oceanview Inn at the Arch'],145,2022-05-26
580,['The Breakers Long Beach'],199,2022-05-26
581,['Best Western Long Beach Inn'],136,2022-05-26
582,['Lighthouse Oceanfront Resort'],179,2022-05-26
583,['Shelburne Hotel'],125,2022-05-26
584,['Inn at Harbour Village'],139,2022-05-26
585,"[""Heidi's Inn""]",85,2022-05-26
586,['Salt Hotel'],125,2022-05-26
587,['At The Helm Hotel'],275,2022-05-26
588,['Col-Pacific Motel'],139,2022-05-26
589,['Astoria Riverwalk Inn'],142,2022-05-26
590,"['Motel 6-Astoria, OR']",85,2022-05-26
591,"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",179,2022-05-26
592,['Best Western Astoria Bayfront Hotel'],145,2022-05-26
593,['Atomic Motel'],71,2022-05-26
594,['Columbia Inn'],72,2022-05-26
595,['Bowline Hotel'],199,2022-05-26
596,['Astoria Rivershore Motel'],79,2022-05-26
597,['Inn at the Sea'],189,2022-05-27
598,['Adrift Hotel'],228,2022-05-27
599,['Coastal Inn and Suites'],149,2022-05-27
600,['Inn at Discovery Coast'],262,2022-05-27
601,['Best Western Long Beach Inn'],300,2022-05-27
602,['Shelburne Hotel'],161,2022-05-27
603,"[""Heidi's Inn""]",102,2022-05-27
604,['Col-Pacific Motel'],149,2022-05-27
605,['At The Helm Hotel'],309,2022-05-27
606,"['Motel 6-Astoria, OR']",95,2022-05-27
607,['Best Western Astoria Bayfront Hotel'],275,2022-05-27
608,['Atomic Motel'],170,2022-05-27
609,['Bowline Hotel'],289,2022-05-27
610,['Astoria Rivershore Motel'],159,2022-05-27
611,['Adrift Hotel'],289,2022-05-28
612,['Inn at Discovery Coast'],417,2022-05-28
613,['Best Western Long Beach Inn'],255,2022-05-28
614,['Shelburne Hotel'],228,2022-05-28
615,"[""Heidi's Inn""]",102,2022-05-28
616,['Col-Pacific Motel'],149,2022-05-28
617,['At The Helm Hotel'],309,2022-05-28
618,"['Motel 6-Astoria, OR']",95,2022-05-28
619,['Best Western Astoria Bayfront Hotel'],242,2022-05-28
620,['Columbia Inn'],83,2022-05-28
621,['Bowline Hotel'],309,2022-05-28
622,['Oceanview Inn at the Arch'],190,2022-05-29
623,['Inn at the Sea'],179,2022-05-29
624,['Adrift Hotel'],246,2022-05-29
625,['Coastal Inn and Suites'],179,2022-05-29
626,['Boardwalk Cottages'],271,2022-05-29
627,['Best Western Long Beach Inn'],230,2022-05-29
628,['The Breakers Long Beach'],199,2022-05-29
629,['Inn at Discovery Coast'],438,2022-05-29
630,['Shelburne Hotel'],179,2022-05-29
631,"[""Heidi's Inn""]",85,2022-05-29
632,['Salt Hotel'],125,2022-05-29
633,['Col-Pacific Motel'],149,2022-05-29
634,['At The Helm Hotel'],275,2022-05-29
635,"['Motel 6-Astoria, OR']",85,2022-05-29
636,"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",284,2022-05-29
637,['Best Western Astoria Bayfront Hotel'],275,2022-05-29
638,['Columbia Inn'],83,2022-05-29
639,['Atomic Motel'],188,2022-05-29
640,['Astoria Rivershore Motel'],169,2022-05-29
641,['Bowline Hotel'],309,2022-05-29
642,['Oceanview Inn at the Arch'],170,2022-05-30
643,['Inn at the Sea'],99,2022-05-30
644,['Adrift Hotel'],134,2022-05-30
645,['Boardwalk Cottages'],134,2022-05-30
646,['Coastal Inn and Suites'],94,2022-05-30
647,['Inn at Discovery Coast'],195,2022-05-30
648,['Best Western Long Beach Inn'],230,2022-05-30
649,['The Breakers Long Beach'],199,2022-05-30
650,['Lighthouse Oceanfront Resort'],179,2022-05-30
651,['Shelburne Hotel'],134,2022-05-30
652,"[""Heidi's Inn""]",85,2022-05-30
653,['Salt Hotel'],125,2022-05-30
654,['Col-Pacific Motel'],139,2022-05-30
655,['At The Helm Hotel'],286,2022-05-30
656,['Astoria Riverwalk Inn'],151,2022-05-30
657,"['Motel 6-Astoria, OR']",85,2022-05-30
658,"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",170,2022-05-30
659,['Best Western Astoria Bayfront Hotel'],205,2022-05-30
660,['Atomic Motel'],89,2022-05-30
661,['Columbia Inn'],72,2022-05-30
662,['Bowline Hotel'],199,2022-05-30
663,['Astoria Rivershore Motel'],79,2022-05-30
