name,price,date
['Astoria Rivershore Motel'],['US$79'],"8   2022-06-09
Name: date, dtype: datetime64[ns]"

['Inn at the Sea'],['US$139'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['Adrift Hotel'],['US$179'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['Coastal Inn and Suites'],['US$109'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['Boardwalk Cottages'],['US$242'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['Best Western Long Beach Inn'],['US$255'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['Chautauqua Resort & Conference Center'],['US$185'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['Inn at Discovery Coast'],['US$370'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['The Breakers Long Beach'],['US$199'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['Shelburne Hotel'],['US$179'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['Historic Camp Hungry'],['US$118'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['Inn at Harbour Village'],['US$149'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

"[""Heidi's Inn""]",['US$102'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['Col-Pacific Motel'],['US$149'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['At The Helm Hotel'],['US$332'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

"['Motel 6-Astoria, OR']",['US$95'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",['US$294'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['Best Western Astoria Bayfront Hotel'],['US$273'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['Atomic Motel'],['US$169'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['Columbia Inn'],['US$83'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['Astoria Rivershore Motel'],['US$129'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['Bowline Hotel'],['US$311'],"9   2022-06-10
Name: date, dtype: datetime64[ns]"

['Inn at the Sea'],['US$189'],"10   2022-06-11
Name: date, dtype: datetime64[ns]"

['Adrift Hotel'],['US$230'],"10   2022-06-11
Name: date, dtype: datetime64[ns]"

['Coastal Inn and Suites'],['US$159'],"10   2022-06-11
Name: date, dtype: datetime64[ns]"

['Chautauqua Resort & Conference Center'],['US$185'],"10   2022-06-11
Name: date, dtype: datetime64[ns]"

['Inn at Discovery Coast'],['US$363'],"10   2022-06-11
Name: date, dtype: datetime64[ns]"

['The Breakers Long Beach'],['US$199'],"10   2022-06-11
Name: date, dtype: datetime64[ns]"

['Shelburne Hotel'],['US$230'],"10   2022-06-11
Name: date, dtype: datetime64[ns]"

['Inn at Harbour Village'],['US$189'],"10   2022-06-11
Name: date, dtype: datetime64[ns]"

"[""Heidi's Inn""]",['US$102'],"10   2022-06-11
Name: date, dtype: datetime64[ns]"

['Col-Pacific Motel'],['US$149'],"10   2022-06-11
Name: date, dtype: datetime64[ns]"

['At The Helm Hotel'],['US$332'],"10   2022-06-11
Name: date, dtype: datetime64[ns]"

"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",['US$317'],"10   2022-06-11
Name: date, dtype: datetime64[ns]"

['Best Western Astoria Bayfront Hotel'],['US$295'],"10   2022-06-11
Name: date, dtype: datetime64[ns]"

['Atomic Motel'],['US$189'],"10   2022-06-11
Name: date, dtype: datetime64[ns]"

['Astoria Rivershore Motel'],['US$169'],"10   2022-06-11
Name: date, dtype: datetime64[ns]"

['Bowline Hotel'],['US$346'],"10   2022-06-11
Name: date, dtype: datetime64[ns]"

['Inn at the Sea'],['US$84'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Adrift Hotel'],['US$172'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Boardwalk Cottages'],['US$167'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Coastal Inn and Suites'],['US$79'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Best Western Long Beach Inn'],['US$195'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Inn at Discovery Coast'],['US$224'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Chautauqua Resort & Conference Center'],['US$158'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['The Breakers Long Beach'],['US$199'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Lighthouse Oceanfront Resort'],['US$179'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Life�s Beach�Inn'],['US$112'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Shelburne Hotel'],['US$143'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Inn at Harbour Village'],['US$149'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

"[""Heidi's Inn""]",['US$85'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Salt Hotel'],['US$180'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Col-Pacific Motel'],['US$149'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['At The Helm Hotel'],['US$286'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Astoria Riverwalk Inn'],['US$200'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

"['Motel 6-Astoria, OR']",['US$85'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",['US$256'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Best Western Astoria Bayfront Hotel'],['US$242'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Atomic Motel'],['US$79'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Columbia Inn'],['US$72'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Astoria Rivershore Motel'],['US$85'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Bowline Hotel'],['US$250'],"11   2022-06-12
Name: date, dtype: datetime64[ns]"

['Inn at the Sea'],['US$84'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Adrift Hotel'],['US$161'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Boardwalk Cottages'],['US$207'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Coastal Inn and Suites'],['US$79'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Best Western Long Beach Inn'],['US$195'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Chautauqua Resort & Conference Center'],['US$158'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Inn at Discovery Coast'],['US$257'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['The Breakers Long Beach'],['US$199'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Lighthouse Oceanfront Resort'],['US$179'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Shelburne Hotel'],['US$143'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Historic Camp Hungry'],['US$84'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Inn at Harbour Village'],['US$149'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

"[""Heidi's Inn""]",['US$85'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Salt Hotel'],['US$180'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Col-Pacific Motel'],['US$139'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['At The Helm Hotel'],['US$286'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Astoria Riverwalk Inn'],['US$200'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

"['Motel 6-Astoria, OR']",['US$85'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",['US$257'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Best Western Astoria Bayfront Hotel'],['US$251'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Atomic Motel'],['US$79'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Columbia Inn'],['US$83'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Astoria Rivershore Motel'],['US$85'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Bowline Hotel'],['US$268'],"12   2022-06-13
Name: date, dtype: datetime64[ns]"

['Inn at the Sea'],['US$84'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Adrift Hotel'],['US$161'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Boardwalk Cottages'],['US$160'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Coastal Inn and Suites'],['US$79'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Best Western Long Beach Inn'],['US$195'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Inn at Discovery Coast'],['US$245'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Chautauqua Resort & Conference Center'],['US$158'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['The Breakers Long Beach'],['US$199'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Lighthouse Oceanfront Resort'],['US$179'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Shelburne Hotel'],['US$143'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Historic Camp Hungry'],['US$90'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Inn at Harbour Village'],['US$149'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

"[""Heidi's Inn""]",['US$85'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Salt Hotel'],['US$180'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Col-Pacific Motel'],['US$139'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['At The Helm Hotel'],['US$286'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Astoria Riverwalk Inn'],['US$200'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

"['Motel 6-Astoria, OR']",['US$85'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",['US$273'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Best Western Astoria Bayfront Hotel'],['US$251'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Atomic Motel'],['US$79'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Columbia Inn'],['US$72'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Astoria Rivershore Motel'],['US$85'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Bowline Hotel'],['US$245'],"13   2022-06-14
Name: date, dtype: datetime64[ns]"

['Inn at the Sea'],['US$89'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Adrift Hotel'],['US$180'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Boardwalk Cottages'],['US$172'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Coastal Inn and Suites'],['US$79'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Best Western Long Beach Inn'],['US$195'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Chautauqua Resort & Conference Center'],['US$188'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Inn at Discovery Coast'],['US$267'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['The Breakers Long Beach'],['US$199'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Lighthouse Oceanfront Resort'],['US$179'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Shore View Apartments'],['US$166'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Shelburne Hotel'],['US$152'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Inn at Harbour Village'],['US$159'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

"[""Heidi's Inn""]",['US$85'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Col-Pacific Motel'],['US$139'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['At The Helm Hotel'],['US$286'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Astoria Riverwalk Inn'],['US$200'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

"['Motel 6-Astoria, OR']",['US$85'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",['US$299'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Best Western Astoria Bayfront Hotel'],['US$242'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Atomic Motel'],['US$79'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Columbia Inn'],['US$72'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Astoria Rivershore Motel'],['US$85'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Bowline Hotel'],['US$288'],"14   2022-06-15
Name: date, dtype: datetime64[ns]"

['Inn at the Sea'],['US$89'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Adrift Hotel'],['US$171'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Boardwalk Cottages'],['US$180'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Coastal Inn and Suites'],['US$79'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Best Western Long Beach Inn'],['US$195'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Chautauqua Resort & Conference Center'],['US$188'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Inn at Discovery Coast'],['US$267'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['The Breakers Long Beach'],['US$199'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Lighthouse Oceanfront Resort'],['US$179'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Life�s Beach�Inn'],['US$112'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Shore View Apartments'],['US$166'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Shelburne Hotel'],['US$152'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

"[""Heidi's Inn""]",['US$85'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Salt Hotel'],['US$180'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Col-Pacific Motel'],['US$139'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['At The Helm Hotel'],['US$286'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Astoria Riverwalk Inn'],['US$200'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

"['Motel 6-Astoria, OR']",['US$85'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",['US$294'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Best Western Astoria Bayfront Hotel'],['US$242'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Atomic Motel'],['US$79'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Columbia Inn'],['US$72'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Astoria Rivershore Motel'],['US$85'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Bowline Hotel'],['US$358'],"15   2022-06-16
Name: date, dtype: datetime64[ns]"

['Inn at the Sea'],['US$199'],"16   2022-06-17
Name: date, dtype: datetime64[ns]"

['Adrift Hotel'],['US$272'],"16   2022-06-17
Name: date, dtype: datetime64[ns]"

['Best Western Long Beach Inn'],['US$255'],"16   2022-06-17
Name: date, dtype: datetime64[ns]"

['Coastal Inn and Suites'],['US$169'],"16   2022-06-17
Name: date, dtype: datetime64[ns]"

['Chautauqua Resort & Conference Center'],['US$216'],"16   2022-06-17
Name: date, dtype: datetime64[ns]"

['Inn at Discovery Coast'],['US$347'],"16   2022-06-17
Name: date, dtype: datetime64[ns]"

['The Breakers Long Beach'],['US$199'],"16   2022-06-17
Name: date, dtype: datetime64[ns]"

['Shelburne Hotel'],['US$209'],"16   2022-06-17
Name: date, dtype: datetime64[ns]"

"[""Heidi's Inn""]",['US$102'],"16   2022-06-17
Name: date, dtype: datetime64[ns]"

['Col-Pacific Motel'],['US$149'],"16   2022-06-17
Name: date, dtype: datetime64[ns]"

['At The Helm Hotel'],['US$332'],"16   2022-06-17
Name: date, dtype: datetime64[ns]"

['Best Western Astoria Bayfront Hotel'],['US$282'],"16   2022-06-17
Name: date, dtype: datetime64[ns]"

['Atomic Motel'],['US$209'],"16   2022-06-17
Name: date, dtype: datetime64[ns]"

['Astoria Rivershore Motel'],['US$189'],"16   2022-06-17
Name: date, dtype: datetime64[ns]"

['Bowline Hotel'],['US$336'],"16   2022-06-17
Name: date, dtype: datetime64[ns]"

['Adrift Hotel'],['US$289'],"17   2022-06-18
Name: date, dtype: datetime64[ns]"

['Coastal Inn and Suites'],['US$169'],"17   2022-06-18
Name: date, dtype: datetime64[ns]"

['Inn at Discovery Coast'],['US$406'],"17   2022-06-18
Name: date, dtype: datetime64[ns]"

['Chautauqua Resort & Conference Center'],['US$216'],"17   2022-06-18
Name: date, dtype: datetime64[ns]"

['The Breakers Long Beach'],['US$199'],"17   2022-06-18
Name: date, dtype: datetime64[ns]"

['Shelburne Hotel'],['US$270'],"17   2022-06-18
Name: date, dtype: datetime64[ns]"

"[""Heidi's Inn""]",['US$185'],"17   2022-06-18
Name: date, dtype: datetime64[ns]"

['At The Helm Hotel'],['US$332'],"17   2022-06-18
Name: date, dtype: datetime64[ns]"

['Col-Pacific Motel'],['US$149'],"17   2022-06-18
Name: date, dtype: datetime64[ns]"

['Bowline Hotel'],['US$470'],"17   2022-06-18
Name: date, dtype: datetime64[ns]"

['Inn at the Sea'],['US$129'],"18   2022-06-19
Name: date, dtype: datetime64[ns]"

['Adrift Hotel'],['US$189'],"18   2022-06-19
Name: date, dtype: datetime64[ns]"

['Boardwalk Cottages'],['US$189'],"18   2022-06-19
Name: date, dtype: datetime64[ns]"

['Coastal Inn and Suites'],['US$99'],"18   2022-06-19
Name: date, dtype: datetime64[ns]"

['Chautauqua Resort & Conference Center'],['US$188'],"18   2022-06-19
Name: date, dtype: datetime64[ns]"

['Inn at Discovery Coast'],['US$262'],"18   2022-06-19
Name: date, dtype: datetime64[ns]"

['Best Western Long Beach Inn'],['US$195'],"18   2022-06-19
Name: date, dtype: datetime64[ns]"

['The Breakers Long Beach'],['US$199'],"18   2022-06-19
Name: date, dtype: datetime64[ns]"

['Life�s Beach�Inn'],['US$119'],"18   2022-06-19
Name: date, dtype: datetime64[ns]"

['Shelburne Hotel'],['US$180'],"18   2022-06-19
Name: date, dtype: datetime64[ns]"

['Historic Camp Hungry'],['US$121'],"18   2022-06-19
Name: date, dtype: datetime64[ns]"

"[""Heidi's Inn""]",['US$155'],"18   2022-06-19
Name: date, dtype: datetime64[ns]"

['At The Helm Hotel'],['US$286'],"18   2022-06-19
Name: date, dtype: datetime64[ns]"

['Col-Pacific Motel'],['US$149'],"18   2022-06-19
Name: date, dtype: datetime64[ns]"

['Astoria Riverwalk Inn'],['US$218'],"18   2022-06-19
Name: date, dtype: datetime64[ns]"

"['Holiday Inn Express Hotel & Suites Astoria, an IHG Hotel']",['US$265'],"18   2022-06-19
Name: date, dtype: datetime64[ns]"

